classification_system,code _3dig,code_4dig,description_group,code_5dig,description_family,code_7dig,description,ddd_o,ddd_p,ddd_r,ddd_s,ddd_sl,ddd_td,ddd_inh,"DDD, U, Adm.R",Note,source
ATC/DDD,J01,J01C,"Antibacterianos Betalactmicos, Penicilinas",J01CE,Penicilinas sensibles a betalactamasa,J01CE10,fenoximetilpenicilina benzatina,2g,,,,,,,2 g O,,https://www.whocc.no/atc_ddd_index
ATC/DDD,J01,J01C,"Antibacterianos Betalactmicos, Penicilinas",J01CE,Penicilinas sensibles a betalactamasa,J01CE30,combinaciones,,,,,,,,,,https://www.whocc.no/atc_ddd_index
ATC/DDD,J01,J01C,"Antibacterianos Betalactmicos, Penicilinas",J01CF,Penicilinas resistentes a betalactamasa,J01CF01,dicloxacilina,2g,2g,,,,,,2 g O; 2 g P,,https://www.whocc.no/atc_ddd_index
ATC/DDD,J01,J01C,"Antibacterianos Betalactmicos, Penicilinas",J01CF,Penicilinas resistentes a betalactamasa,J01CF02,cloxacilina,2g,2g,,,,,,2 g O; 2 g P,,https://www.whocc.no/atc_ddd_index
ATC/DDD,J01,J01C,"Antibacterianos Betalactmicos, Penicilinas",J01CF,Penicilinas resistentes a betalactamasa,J01CF03,meticilina,,4g,,,,,,4 g P,,https://www.whocc.no/atc_ddd_index
ATC/DDD,J01,J01C,"Antibacterianos Betalactmicos, Penicilinas",J01CF,Penicilinas resistentes a betalactamasa,J01CF04,oxacilina,2g,2g,,,,,,2 g O; 2 g P,,https://www.whocc.no/atc_ddd_index
ATC/DDD,J01,J01C,"Antibacterianos Betalactmicos, Penicilinas",J01CF,Penicilinas resistentes a betalactamasa,J01CF05,flucloxacilina,2g,2g,,,,,,2 g O; 2 g P,,https://www.whocc.no/atc_ddd_index
ATC/DDD,J01,J01C,"Antibacterianos Betalactmicos, Penicilinas",J01CF,Penicilinas resistentes a betalactamasa,J01CF06,nafcilina,,3g,,,,,,3 g P,,https://www.whocc.no/atc_ddd_index
ATC/DDD,J01,J01C,"Antibacterianos Betalactmicos, Penicilinas",J01CG,Inhibidores de betalactamasa,J01CG01,sulbactam,,1g,,,,,,1 g P,,https://www.whocc.no/atc_ddd_index
ATC/DDD,J01,J01C,"Antibacterianos Betalactmicos, Penicilinas",J01CG,Inhibidores de betalactamasa,J01CG02,tazobactam,,,,,,,,,,https://www.whocc.no/atc_ddd_index
ATC/DDD,J01,J01C,"Antibacterianos Betalactmicos, Penicilinas",J01CR,"Combinaciones de penicilinas, incluyendo inhibidores de la betalactamasa",J01CR01,ampicilina e inhibidor de la betalactamasa,,6g,,,,,,6 g P,Refers to ampicillin,https://www.whocc.no/atc_ddd_index
ATC/DDD,J01,J01C,"Antibacterianos Betalactmicos, Penicilinas",J01CR,"Combinaciones de penicilinas, incluyendo inhibidores de la betalactamasa",J01CR02,amoxicilina e inhibidor de la betalactamasa,"1,5g",3g,,,,,,"1,5 g O; 3 g P",Refers to amoxicillin,https://www.whocc.no/atc_ddd_index
ATC/DDD,J01,J01C,"Antibacterianos Betalactmicos, Penicilinas",J01CR,"Combinaciones de penicilinas, incluyendo inhibidores de la betalactamasa",J01CR03,ticarcilina e inhibidor de la betalactamasa,,15g,,,,,,15 g P,Refers to ticarcillin,https://www.whocc.no/atc_ddd_index
ATC/DDD,J01,J01C,"Antibacterianos Betalactmicos, Penicilinas",J01CR,"Combinaciones de penicilinas, incluyendo inhibidores de la betalactamasa",J01CR04,sultamicilina,"1,5g",,,,,,,"1,5 g O",,https://www.whocc.no/atc_ddd_index
ATC/DDD,J01,J01C,"Antibacterianos Betalactmicos, Penicilinas",J01CR,"Combinaciones de penicilinas, incluyendo inhibidores de la betalactamasa",J01CR05,piperacilina e inhibidor de la betalactamasa,,14g,,,,,,14 g P,Refers to piperacillin,https://www.whocc.no/atc_ddd_index
ATC/DDD,J01,J01C,"Antibacterianos Betalactmicos, Penicilinas",J01CR,"Combinaciones de penicilinas, incluyendo inhibidores de la betalactamasa",J01CR50,combinaciones de penicilinas,,,,,,,,,,https://www.whocc.no/atc_ddd_index
ATC/DDD,J01,J01D,Otros Antibacterianos Betalactmicos,J01DB,Cefalosporina de primera generacin,J01DB01,cefalexina,2g,,,,,,,2 g O,,https://www.whocc.no/atc_ddd_index
ATC/DDD,J01,J01D,Otros Antibacterianos Betalactmicos,J01DB,Cefalosporina de primera generacin,J01DB02,cefaloridina,,3g,,,,,,3 g P,,https://www.whocc.no/atc_ddd_index
ATC/DDD,J01,J01D,Otros Antibacterianos Betalactmicos,J01DB,Cefalosporina de primera generacin,J01DB03,cefalotina,,4g,,,,,,4 g P,,https://www.whocc.no/atc_ddd_index
ATC/DDD,J01,J01D,Otros Antibacterianos Betalactmicos,J01DB,Cefalosporina de primera generacin,J01DB04,cefazolina,,3g,,,,,,3 g P,,https://www.whocc.no/atc_ddd_index
ATC/DDD,J01,J01D,Otros Antibacterianos Betalactmicos,J01DB,Cefalosporina de primera generacin,J01DB05,cefadroxil,2g,,,,,,,2 g O,,https://www.whocc.no/atc_ddd_index
ATC/DDD,J01,J01D,Otros Antibacterianos Betalactmicos,J01DB,Cefalosporina de primera generacin,J01DB06,cefazedona,,3g,,,,,,3 g P,,https://www.whocc.no/atc_ddd_index
ATC/DDD,J01,J01D,Otros Antibacterianos Betalactmicos,J01DB,Cefalosporina de primera generacin,J01DB07,cefatrizina,1g,,,,,,,1 g O,,https://www.whocc.no/atc_ddd_index
ATC/DDD,J01,J01D,Otros Antibacterianos Betalactmicos,J01DB,Cefalosporina de primera generacin,J01DB08,cefapirina,,4g,,,,,,4 g P,,https://www.whocc.no/atc_ddd_index
ATC/DDD,J01,J01D,Otros Antibacterianos Betalactmicos,J01DB,Cefalosporina de primera generacin,J01DB09,cefradina,2g,2g,,,,,,2 g O; 2 g P,,https://www.whocc.no/atc_ddd_index
ATC/DDD,J01,J01D,Otros Antibacterianos Betalactmicos,J01DB,Cefalosporina de primera generacin,J01DB10,cefacetrilo,,,,,,,,,,https://www.whocc.no/atc_ddd_index
ATC/DDD,J01,J01D,Otros Antibacterianos Betalactmicos,J01DB,Cefalosporina de primera generacin,J01DB11,cefroxadina,"2,1g",,,,,,,"2,1 g O",,https://www.whocc.no/atc_ddd_index
ATC/DDD,J01,J01D,Otros Antibacterianos Betalactmicos,J01DB,Cefalosporina de primera generacin,J01DB12,ceftezol,,3g,,,,,,3 g P,,https://www.whocc.no/atc_ddd_index
ATC/DDD,J01,J01D,Otros Antibacterianos Betalactmicos,J01DC,Cefalosporina de segunda generacin,J01DC01,cefoxitina,,6g,,,,,,6 g P,,https://www.whocc.no/atc_ddd_index
ATC/DDD,J01,J01D,Otros Antibacterianos Betalactmicos,J01DC,Cefalosporina de segunda generacin,J01DC02,cefuroxima,"0,5g",3g,,,,,,"0,5 g O; 3 g P",,https://www.whocc.no/atc_ddd_index
ATC/DDD,J01,J01D,Otros Antibacterianos Betalactmicos,J01DC,Cefalosporina de segunda generacin,J01DC03,cefamandole,,6g,,,,,,6 g P,,https://www.whocc.no/atc_ddd_index
ATC/DDD,J01,J01D,Otros Antibacterianos Betalactmicos,J01DC,Cefalosporina de segunda generacin,J01DC04,cefaclor,1g,,,,,,,1 g O,,https://www.whocc.no/atc_ddd_index
ATC/DDD,J01,J01D,Otros Antibacterianos Betalactmicos,J01DC,Cefalosporina de segunda generacin,J01DC05,cefotetan,,4g,,,,,,4 g P,,https://www.whocc.no/atc_ddd_index
ATC/DDD,J01,J01D,Otros Antibacterianos Betalactmicos,J01DC,Cefalosporina de segunda generacin,J01DC06,cefonicid,,1g,,,,,,1 g P,,https://www.whocc.no/atc_ddd_index
ATC/DDD,J01,J01D,Otros Antibacterianos Betalactmicos,J01DC,Cefalosporina de segunda generacin,J01DC07,cefotiam,"1,2g",4g,,,,,,"1,2 g O; 4 g P",,https://www.whocc.no/atc_ddd_index
ATC/DDD,J01,J01D,Otros Antibacterianos Betalactmicos,J01DC,Cefalosporina de segunda generacin,J01DC08,loracarbef,"0,6g",,,,,,,"0,6 g O",,https://www.whocc.no/atc_ddd_index
ATC/DDD,J01,J01D,Otros Antibacterianos Betalactmicos,J01DC,Cefalosporina de segunda generacin,J01DC09,cefmetazol,,4g,,,,,,4 g P,,https://www.whocc.no/atc_ddd_index
ATC/DDD,J01,J01D,Otros Antibacterianos Betalactmicos,J01DC,Cefalosporina de segunda generacin,J01DC10,cefprozil,1g,,,,,,,1 g O,,https://www.whocc.no/atc_ddd_index
ATC/DDD,J01,J01D,Otros Antibacterianos Betalactmicos,J01DC,Cefalosporina de segunda generacin,J01DC11,ceforanida,,4g,,,,,,4 g P,,https://www.whocc.no/atc_ddd_index
ATC/DDD,J01,J01D,Otros Antibacterianos Betalactmicos,J01DC,Cefalosporina de segunda generacin,J01DC12,cefminox,,4g,,,,,,4 g P,,https://www.whocc.no/atc_ddd_index
ATC/DDD,J01,J01D,Otros Antibacterianos Betalactmicos,J01DC,Cefalosporina de segunda generacin,J01DC13,cefbuperazona,,2g,,,,,,2 g P,,https://www.whocc.no/atc_ddd_index
ATC/DDD,J01,J01D,Otros Antibacterianos Betalactmicos,J01DC,Cefalosporina de segunda generacin,J01DC14,flomoxef,,2g,,,,,,2 g P,,https://www.whocc.no/atc_ddd_index
ATC/DDD,J01,J01D,Otros Antibacterianos Betalactmicos,J01DD,Cefalosporina de tercera generacin,J01DD01,cefotaxima,,4g,,,,,,4 g P,,https://www.whocc.no/atc_ddd_index
ATC/DDD,J01,J01D,Otros Antibacterianos Betalactmicos,J01DD,Cefalosporina de tercera generacin,J01DD02,ceftazidima,,4g,,,,,,4 g P,,https://www.whocc.no/atc_ddd_index
ATC/DDD,J01,J01D,Otros Antibacterianos Betalactmicos,J01DD,Cefalosporina de tercera generacin,J01DD03,cefsulodin,,4g,,,,,,4 g P,,https://www.whocc.no/atc_ddd_index
ATC/DDD,J01,J01D,Otros Antibacterianos Betalactmicos,J01DD,Cefalosporina de tercera generacin,J01DD04,ceftriaxona,,2g,,,,,,2 g P,,https://www.whocc.no/atc_ddd_index
ATC/DDD,J01,J01D,Otros Antibacterianos Betalactmicos,J01DD,Cefalosporina de tercera generacin,J01DD05,cefmenoxima,,2g,,,,,,2 g P,,https://www.whocc.no/atc_ddd_index
ATC/DDD,J01,J01D,Otros Antibacterianos Betalactmicos,J01DD,Cefalosporina de tercera generacin,J01DD06,latamoxef,,4g,,,,,,4 g P,,https://www.whocc.no/atc_ddd_index
ATC/DDD,J01,J01D,Otros Antibacterianos Betalactmicos,J01DD,Cefalosporina de tercera generacin,J01DD07,ceftizoxime,,4g,,,,,,4 g P,,https://www.whocc.no/atc_ddd_index
ATC/DDD,J01,J01D,Otros Antibacterianos Betalactmicos,J01DD,Cefalosporina de tercera generacin,J01DD08,cefixima,"0,4g",,,,,,,"0,4 g O",,https://www.whocc.no/atc_ddd_index
ATC/DDD,J01,J01D,Otros Antibacterianos Betalactmicos,J01DD,Cefalosporina de tercera generacin,J01DD09,cefodizima,,2g,,,,,,2 g P,,https://www.whocc.no/atc_ddd_index
ATC/DDD,J01,J01D,Otros Antibacterianos Betalactmicos,J01DD,Cefalosporina de tercera generacin,J01DD10,cefetamet,1g,,,,,,,1 g O,,https://www.whocc.no/atc_ddd_index
ATC/DDD,J01,J01D,Otros Antibacterianos Betalactmicos,J01DD,Cefalosporina de tercera generacin,J01DD11,cefpiramida,,2g,,,,,,2 g P,,https://www.whocc.no/atc_ddd_index
ATC/DDD,J01,J01D,Otros Antibacterianos Betalactmicos,J01DD,Cefalosporina de tercera generacin,J01DD12,cefoperazona,,4g,,,,,,4 g P,,https://www.whocc.no/atc_ddd_index
ATC/DDD,J01,J01D,Otros Antibacterianos Betalactmicos,J01DD,Cefalosporina de tercera generacin,J01DD13,cefpodoxima,"0,4g",,,,,,,"0,4 g O",,https://www.whocc.no/atc_ddd_index
ATC/DDD,J01,J01D,Otros Antibacterianos Betalactmicos,J01DD,Cefalosporina de tercera generacin,J01DD14,ceftibuten,"0,4g",,,,,,,"0,4 g O",,https://www.whocc.no/atc_ddd_index
ATC/DDD,J01,J01D,Otros Antibacterianos Betalactmicos,J01DD,Cefalosporina de tercera generacin,J01DD15,cefdinir,"0,6g",,,,,,,"0,6 g O",,https://www.whocc.no/atc_ddd_index
ATC/DDD,J01,J01D,Otros Antibacterianos Betalactmicos,J01DD,Cefalosporina de tercera generacin,J01DD16,cefditoren,"0,4g",,,,,,,"0,4 g O",,https://www.whocc.no/atc_ddd_index
ATC/DDD,J01,J01D,Otros Antibacterianos Betalactmicos,J01DD,Cefalosporina de tercera generacin,J01DD17,cefcapeno,"0,45g",,,,,,,"0,45 g O",,https://www.whocc.no/atc_ddd_index
ATC/DDD,J01,J01D,Otros Antibacterianos Betalactmicos,J01DD,Cefalosporina de tercera generacin,J01DD18,cefteram,"0,4g",,,,,,,"0,4 g O",,https://www.whocc.no/atc_ddd_index
ATC/DDD,J01,J01D,Otros Antibacterianos Betalactmicos,J01DD,Cefalosporina de tercera generacin,J01DD51,cefotaxima e inhibidor de betalactamasas,,,,,,,,,,https://www.whocc.no/atc_ddd_index
ATC/DDD,J01,J01D,Otros Antibacterianos Betalactmicos,J01DD,Cefalosporina de tercera generacin,J01DD52,ceftazidima e inhibidor de betalactamasas,,6g,,,,,,6 g P,Refers to ceftazidime,https://www.whocc.no/atc_ddd_index
ATC/DDD,J01,J01D,Otros Antibacterianos Betalactmicos,J01DD,Cefalosporina de tercera generacin,J01DD54,"ceftriaxona, combinaciones",,,,,,,,,,https://www.whocc.no/atc_ddd_index
ATC/DDD,J01,J01D,Otros Antibacterianos Betalactmicos,J01DD,Cefalosporina de tercera generacin,J01DD62,cefoperazona e inhibidor de betalactamasas,,4g,,,,,,4 g P,Refers to cefoperazone,https://www.whocc.no/atc_ddd_index
ATC/DDD,J01,J01D,Otros Antibacterianos Betalactmicos,J01DD,Cefalosporina de tercera generacin,J01DD63,ceftriaxona e inhibidor de betalactamasas,,2g,,,,,,2 g P,Refers to ceftriaxone,https://www.whocc.no/atc_ddd_index
ATC/DDD,J01,J01D,Otros Antibacterianos Betalactmicos,J01DD,Cefalosporina de tercera generacin,J01DD64,cefpodoxima e inhibidor de la betalactamasa,"0,4g",,,,,,,"0,4 g O",Refers to cefpodoxime,https://www.whocc.no/atc_ddd_index
ATC/DDD,J01,J01D,Otros Antibacterianos Betalactmicos,J01DE,Cefalosporinas de cuarta generacin,J01DE01,cefepima,,4g,,,,,,4 g P,,https://www.whocc.no/atc_ddd_index
ATC/DDD,J01,J01D,Otros Antibacterianos Betalactmicos,J01DE,Cefalosporinas de cuarta generacin,J01DE02,cefpirome,,4g,,,,,,4 g P,,https://www.whocc.no/atc_ddd_index
ATC/DDD,J01,J01D,Otros Antibacterianos Betalactmicos,J01DE,Cefalosporinas de cuarta generacin,J01DE03,cefozopran,,4g,,,,,,4 g P,,https://www.whocc.no/atc_ddd_index
ATC/DDD,J01,J01D,Otros Antibacterianos Betalactmicos,J01DF,Monobactmicos,J01DF01,aztreonam,,4g,,,,,"0,225g","0,225 g Inhal.solution; 4 g P",,https://www.whocc.no/atc_ddd_index
ATC/DDD,J01,J01D,Otros Antibacterianos Betalactmicos,J01DF,Monobactmicos,J01DF02,carumonam,,2g,,,,,,2 g P,,https://www.whocc.no/atc_ddd_index
ATC/DDD,J01,J01D,Otros Antibacterianos Betalactmicos,J01DH,Derivados de carbapenem,J01DH02,meropenem,,3g,,,,,,3 g P,,https://www.whocc.no/atc_ddd_index
ATC/DDD,J01,J01D,Otros Antibacterianos Betalactmicos,J01DH,Derivados de carbapenem,J01DH03,ertapenem,,1g,,,,,,1 g P,,https://www.whocc.no/atc_ddd_index
ATC/DDD,J01,J01D,Otros Antibacterianos Betalactmicos,J01DH,Derivados de carbapenem,J01DH04,doripenem,,"1,5g",,,,,,"1,5 g P",,https://www.whocc.no/atc_ddd_index
ATC/DDD,J01,J01D,Otros Antibacterianos Betalactmicos,J01DH,Derivados de carbapenem,J01DH05,biapenem,,"1,2g",,,,,,"1,2 g P",,https://www.whocc.no/atc_ddd_index
ATC/DDD,J01,J01D,Otros Antibacterianos Betalactmicos,J01DH,Derivados de carbapenem,J01DH06,tebipenem pivoxil,"0,56g",,,,,,,"0,56 g O",,https://www.whocc.no/atc_ddd_index
ATC/DDD,J01,J01D,Otros Antibacterianos Betalactmicos,J01DH,Derivados de carbapenem,J01DH51,imipenem y cilastatina,,2g,,,,,,2 g P,Refers to imipenem,https://www.whocc.no/atc_ddd_index
ATC/DDD,J01,J01D,Otros Antibacterianos Betalactmicos,J01DH,Derivados de carbapenem,J01DH52,meropenem y vaborbactam,,3g,,,,,,3 g P,Refers to meropenem,https://www.whocc.no/atc_ddd_index
ATC/DDD,J01,J01D,Otros Antibacterianos Betalactmicos,J01DH,Derivados de carbapenem,J01DH55,panipenem y betamipron,,2g,,,,,,2 g P,Refers to panipenem,https://www.whocc.no/atc_ddd_index
ATC/DDD,J01,J01D,Otros Antibacterianos Betalactmicos,J01DH,Derivados de carbapenem,J01DH56,"imipenem, cilastatina y relebactam",,2g,,,,,,2 g P,Refers to imipenem,https://www.whocc.no/atc_ddd_index
ATC/DDD,J01,J01D,Otros Antibacterianos Betalactmicos,J01DI,Otras cefalosporinas,J01DI01,ceftobiprole medocaril,,"1,5g",,,,,,"1,5 g P",,https://www.whocc.no/atc_ddd_index
