classification_system,code_4dig,code_5dig,description_family,code_7dig,description,ddd_o,ddd_p,ddd_r,ddd_s,ddd_sl,ddd_td,"DDD, U, Adm.R",Note,source
ATC/DDD,N02A,N02AJ,Opioide en combinación con analgésicos no opioides,N02AJ08,codeína e ibuprofeno,,,,,,,,,https://www.whocc.no/atc_ddd_index
ATC/DDD,N02A,N02AJ,Opioide en combinación con analgésicos no opioides,N02AJ09,codeína y otros analgésicos no opiáceos,,,,,,,,,https://www.whocc.no/atc_ddd_index
ATC/DDD,N02A,N02AJ,Opioide en combinación con analgésicos no opioides,N02AJ13,tramadol y paracetamol,,,,,,,,,https://www.whocc.no/atc_ddd_index
ATC/DDD,N02A,N02AJ,Opioide en combinación con analgésicos no opioides,N02AJ14,tramadol y dexketoprofeno,,,,,,,,,https://www.whocc.no/atc_ddd_index
ATC/DDD,N02A,N02AJ,Opioide en combinación con analgésicos no opioides,N02AJ15,tramadol y otros analgésicos no opiáceos,,,,,,,,,https://www.whocc.no/atc_ddd_index
ATC/DDD,N02A,N02AJ,Opioide en combinación con analgésicos no opioides,N02AJ16,tramadol y celecoxib,,,,,,,,,https://www.whocc.no/atc_ddd_index
ATC/DDD,N02A,N02AJ,Opioide en combinación con analgésicos no opioides,N02AJ17,oxicodona y paracetamol,,,,,,,,,https://www.whocc.no/atc_ddd_index
ATC/DDD,N02A,N02AJ,Opioide en combinación con analgésicos no opioides,N02AJ18,oxicodona y ácido acetilsalicílico,,,,,,,,,https://www.whocc.no/atc_ddd_index
ATC/DDD,N02A,N02AJ,Opioide en combinación con analgésicos no opioides,N02AJ19,oxicodona e ibuprofeno,,,,,,,,,https://www.whocc.no/atc_ddd_index
ATC/DDD,N02A,N02AX,Otros opioides,N02AX01,tilidina,"0,2g","0,2g",,,,,"0,2 g O; 0,2 g P",,https://www.whocc.no/atc_ddd_index
ATC/DDD,N02A,N02AX,Otros opioides,N02AX02,tramadol,,,,,,,"0,3 g O; 0,3 g P",,https://www.whocc.no/atc_ddd_index
ATC/DDD,N02A,N02AX,Otros opioides,N02AX03,dezocina,,,,,,,,,https://www.whocc.no/atc_ddd_index
ATC/DDD,N02A,N02AX,Otros opioides,N02AX05,meptazinol,"1,2g","1,2g",,,,,"1,2 g O; 1,2 g P",,https://www.whocc.no/atc_ddd_index
ATC/DDD,N02A,N02AX,Otros opioides,N02AX06,tapentadol,"0,4g",,,,,,"0,4 g O",,https://www.whocc.no/atc_ddd_index
ATC/DDD,N02A,N02AX,Otros opioides,N02AX07,oliceridina,,,,,,,,,https://www.whocc.no/atc_ddd_index
ATC/DDD,N02A,N02AX,Otros opioides,N02AX51,tilidina y naloxona,,,,,,,,,https://www.whocc.no/atc_ddd_index
