codigo_nacional_farmaco_cd,codigo_descripcion,atc_farmaco_dispensado_cd,ddd_nomenclator_nm,ddd_por_envase,pvp_nomenclator_nm,precio_por_envase_nm
693259,CONTUGESIC 120MG 60 COMPRIMIDOS LIBERACION PROLONGADA,N02AA08,150.0,48.0,15.0,9.61
693514,TRAMADOL RETARD MYLAN 100MG 20 COMPR LIBER PROLON (AL/PVC/PE/PVDC) EFG,N02AX02,300.0,6.67,4.14,2.65
693520,TRAMADOL RETARD MYLAN 100MG 60 COMPR LIBER PROLON (AL/PVC/PE/PVDC) EFG,N02AX02,300.0,20.0,12.41,7.95
693538,TRAMADOL RETARD MYLAN 150MG 20 COMPR LIBER PROLON (AL/PVC/PE/PVDC) EFG,N02AX02,300.0,10.0,6.21,3.98
693543,TRAMADOL RETARD MYLAN 150MG 60 COMPR LIBER PROLON (AL/PVC/PE/PVDC) EFG,N02AX02,300.0,30.0,18.62,11.93
693560,TRAMADOL RETARD MYLAN 200MG 20 COMPR LIBER PROLON (AL/PVC/PE/PVDC) EFG,N02AX02,300.0,13.33,8.27,5.3
693567,TRAMADOL RETARD MYLAN 200MG 60 COMPR LIBER PROLON (AL/PVC/PE/PVDC) EFG,N02AX02,300.0,40.0,24.82,15.9
757880,FIORINAL CODEINA SANDOZ 6 SUPOSITORIOS ADULTOS,N02AJ09,90.0,0.07,1.45,0.91
694338,"TRAMADOL/PARACETAMOL ALMUS 37,5MG/325MG 60 COMPRIMIDOS RECUB PELIC EFG",N02AJ13,300.0,0.2,8.88,5.69
694339,"TRAMADOL/PARACETAMOL ALMUS 37,5MG/325MG 20 COMPRIMIDOS RECUB PELIC EFG",N02AJ13,300.0,0.07,2.97,1.9
694341,"TRAMADOL/PARACETAMOL VIR 37,5MG/325MG 60 COMPRIMIDOS RECUB PELICUL EFG",N02AJ13,300.0,0.2,8.88,5.69
694342,"TRAMADOL/PARACETAMOL VIR 37,5MG/325MG 20 COMPRIMIDOS RECUB PELIC EFG",N02AJ13,300.0,0.07,2.97,1.9
694345,"TRAMADOL/PARACETAMOL CIPLA 37,5MG/325MG 20 COMPRIMIDOS RECUB PELIC EFG",N02AJ13,300.0,0.07,2.97,1.9
694416,"TRAMADOL/PARACETAMOL KRKA 37,5/325MG 20 COMPRIMIDOS RECUB PELICULA EFG",N02AJ13,300.0,0.07,2.97,1.9
694420,"TRAMADOL/PARACETAMOL KRKA 37,5MG/325MG 60 COMPRIMIDOS RECUB PELIC EFG",N02AJ13,300.0,0.2,8.88,5.69
694656,TRAMADOL/PARACETAMOL KRKA 75MG/650MG 20 COMPRIMIDOS RECUBIERT PELICULA,N02AJ13,300.0,0.07,5.92,3.79
694660,TRAMADOL/PARACETAMOL KRKA 75MG/650MG 60 COMPRIMIDOS RECUBIERT PELICULA,N02AJ13,300.0,0.2,17.75,11.37
695367,OXICODONA SANDOZ 40MG 28 COMPRIMIDOS LIBERACION PROLONGADA EFG,N02AA05,75.0,14.93,30.44,19.5
695373,OXICODONA SANDOZ 80MG 28 COMPRIMIDOS LIBERACION PROLONGADA EFG,N02AA05,75.0,29.87,60.88,39.0
695494,"AYDOLID CODEINA 1,2G/30MG 30 SOBRES GRANULADO SOLUCION ORAL",N02AJ09,90.0,0.33,7.88,5.05
695939,AVARIC 67MCG 4 COMPRIMIDOS SUBLINGUALES (POLIAMIDA/ALU/PVC/ALU),N02AB03,0.6,0.45,15.66,10.03
695941,AVARIC 67MCG 30 COMPRIMIDOS SUBLINGUALES (POLIAMIDA/ALU/PVC/ALU),N02AB03,0.6,3.35,117.46,75.24
695943,AVARIC 67MCG 4 COMPRIMIDOS SUBLINGUALES (POLIAMIDA/AI/PVC/AI-PET),N02AB03,0.6,0.45,15.66,10.03
695945,AVARIC 67MCG 30 COMPRIMIDOS SUBLINGUALES (POLIAMIDA/AI/PVC/AI-PET),N02AB03,0.6,3.35,117.46,75.24
695947,AVARIC 133MCG 4 COMPRIMIDOS SUBLINGUALES (POLIAMIDA/ALU/PVC-ALU),N02AB03,0.6,0.89,31.08,19.91
695949,AVARIC 133MCG 30 COMPRIMIDOS SUBLINGUALES (POLIAMIDA/ALU/PVC-ALU),N02AB03,0.6,6.65,203.07,149.35
695951,AVARIC 133MCG 4 COMPRIMIDOS SUBLINGUALES (POLIAMIDA/AI/PVC/AI-PET),N02AB03,0.6,0.89,31.08,19.91
695953,AVARIC 133MCG 30 COMPRIMIDOS SUBLINGUALES (POLIAMIDA/AI/PVC/AI-PET),N02AB03,0.6,6.65,203.07,149.35
695955,AVARIC 267MCG 4 COMPRIMIDOS SUBLINGUALES (POLIAMIDA/ALU/PVC-ALU),N02AB03,0.6,1.78,11.01,7.05
695958,AVARIC 267MCG 30 COMPRIMIDOS SUBLINGUALES (POLIAMIDA/ALU/PVC-ALU),N02AB03,0.6,13.35,82.52,52.86
695960,AVARIC 267MCG 4 COMPRIMIDOS SUBLINGUALES (POLIAMIDA/AI/PVC/AI-PET),N02AB03,0.6,1.78,11.01,7.05
695962,AVARIC 267MCG 30 COMPRIMIDOS SUBLINGUALES (POLIAMIDA/AI/PVC/AI-PET),N02AB03,0.6,13.35,82.52,52.86
695964,AVARIC 400MCG 4 COMPRIMIDOS SUBLINGUALES (POLIAMIDA/ALU/PVC-ALU),N02AB03,0.6,2.67,16.49,10.56
695966,AVARIC 400MCG 30 COMPRIMIDOS SUBLINGUALES (POLIAMIDA/ALU/PVC-ALU),N02AB03,0.6,20.0,123.64,79.2
695968,AVARIC 400MCG 4 COMPRIMIDOS SUBLINGUALES (POLIAMIDA/AI/PVC/AI-PET),N02AB03,0.6,2.67,16.49,10.56
695970,AVARIC 400MCG 30 COMPRIMIDOS SUBLINGUALES (POLIAMIDA/AI/PVC/AI-PET),N02AB03,0.6,20.0,74.18,47.52
695972,AVARIC 533MCG 4 COMPRIMIDOS SUBLINGUALES (POLIAMIDA/ALU/PVC-ALU),N02AB03,0.6,3.55,21.96,14.07
695974,AVARIC 533MCG 30 COMPRIMIDOS SUBLINGUALES (POLIAMIDA/ALU/PVC-ALU),N02AB03,0.6,26.65,157.5,105.53
695976,AVARIC 533MCG 4 COMPRIMIDOS SUBLINGUALES (POLIAMIDA/AI/PVC/AI-PET),N02AB03,0.6,3.55,21.96,14.07
695978,AVARIC 533MCG 30 COMPRIMIDOS SUBLINGUALES (POLIAMIDA/AI/PVC/AI-PET),N02AB03,0.6,26.65,157.5,105.53
695980,AVARIC 800MCG 4 COMPRIMIDOS SUBLINGUALES (POLIAMIDA/ALU/PVC-ALU),N02AB03,0.6,5.33,32.97,21.12
695983,AVARIC 800MCG 30 COMPRIMIDOS SUBLINGUALES (POLIAMIDA/ALU/PVC-ALU),N02AB03,0.6,40.0,212.47,158.39
695985,AVARIC 800MCG 4 COMPRIMIDOS SUBLINGUALES (POLIAMIDA/AI/PVC/AI-PET),N02AB03,0.6,5.33,32.97,21.12
695987,AVARIC 800MCG 30 COMPRIMIDOS SUBLINGUALES (POLIAMIDA/AI/PVC/AI-PET),N02AB03,0.6,40.0,146.59,95.04
696005,ZOMORPH 10MG 60 CAPSULAS DURAS LIBERACION PROLONGADA,N02AA01,100.0,6.0,5.92,3.79
696013,ZOMORPH 30MG 60 CAPSULAS DURAS LIBERACION PROLONGADA,N02AA01,100.0,18.0,17.73,11.36
696021,ZOMORPH 60MG 60 CAPSULAS DURAS LIBERACION PROLONGADA,N02AA01,100.0,36.0,35.47,22.72
696039,SKENAN 60MG 30 CAPSULAS LIBERACION GRADUAL,N02AA01,100.0,18.0,23.99,15.37
696047,ZOMORPH 100MG 60 CAPSULAS DURAS LIBERACION PROLONGADA,N02AA01,100.0,60.0,59.12,37.87
696054,SKENAN 100MG 30 CAPSULAS LIBERACION GRADUAL,N02AA01,100.0,30.0,35.75,22.9
696136,"TRAMADOL/PARACETAMOL ALTER 37,5/325MG 20 COMP REC PE (PVC-PVDC-AL) EFG",N02AJ13,300.0,0.07,2.97,1.9
696137,TAIOMA 5MG 28 COMPRIMIDOS LIBERACION PROLONGADA EFG,N02AA05,75.0,1.87,3.81,2.44
696139,TAIOMA 10MG 28 COMPRIMIDOS LIBERACION PROLONGADA EFG,N02AA05,75.0,3.73,7.62,4.88
696140,TAIOMA 20MG 28 COMPRIMIDOS LIBERACION PROLONGADA EFG,N02AA05,75.0,7.47,15.22,9.75
696141,TAIOMA 40MG 28 COMPRIMIDOS LIBERACION PROLONGADA EFG,N02AA05,75.0,14.93,30.44,19.5
696142,TAIOMA 80MG 28 COMPRIMIDOS LIBERACION PROLONGADA EFG,N02AA05,75.0,29.87,60.88,39.0
696643,DOLOCATIL CODEINA 500MG/15MG 30 COMPRIMIDOS (TIRAS),N02AJ06,90.0,0.33,2.62,1.68
696874,"TRAMADOL/PARACETAMOL COMBIX 37,5/325MG 20 COMPRIMIDOS RECUB PELIC EFG",N02AJ13,300.0,0.07,2.97,1.9
696906,DOLOMEDIL 500MG/10MG 20 COMPRIMIDOS,N02AJ06,90.0,0.22,2.39,1.53
697003,TRAMADOL RETARD STADA 150MG 20 COMPRIMIDOS LIBERACION PROLONGADA EFG,N02AX02,300.0,10.0,6.21,3.98
697004,TRAMADOL RETARD STADA 150MG 60 COMPRIMIDOS LIBERACION PROLONGADA EFG,N02AX02,300.0,30.0,18.62,11.93
697005,TRAMADOL RETARD STADA 100MG 20 COMPRIMIDOS LIBERACION PROLONGADA EFG,N02AX02,300.0,6.67,4.14,2.65
697006,TRAMADOL RETARD STADA 100MG 60 COMPRIMIDOS LIBERACION PROLONGADA EFG,N02AX02,300.0,20.0,12.41,7.95
697009,TRAMADOL RETARD STADA 200MG 20 COMPRIMIDOS LIBERACION PROLONGADA EFG,N02AX02,300.0,13.33,8.27,5.3
697010,TRAMADOL RETARD STADA 200MG 60 COMPRIMIDOS LIBERACION PROLONGADA EFG,N02AX02,300.0,40.0,24.82,15.9
697024,TRAMADOL RETARD TEVA 100MG 20 COMPRIMIDOS LIBERACION PROLONGADA EFG,N02AX02,300.0,6.67,4.14,2.65
697025,TRAMADOL RETARD TEVA 100MG 60 COMPRIMIDOS LIBERACION PROLONGADA EFG,N02AX02,300.0,20.0,12.41,7.95
697075,TRAMADOL RETARD RATIOPHARM 100MG 20 COMPRIMIDOS LIBERACION PROLONG EFG,N02AX02,300.0,6.67,4.14,2.65
697076,TRAMADOL RETARD RATIOPHARM 100MG 60 COMPRIMIDOS LIBERACION PROLONG EFG,N02AX02,300.0,20.0,12.41,7.95
697077,TRAMADOL RETARD RATIOPHARM 150MG 20 COMPRIMIDOS LIBERACION PROLONG EFG,N02AX02,300.0,10.0,6.21,3.98
697078,TRAMADOL RETARD RATIOPHARM 150MG 60 COMPRIMIDOS LIBERACION PROLONG EFG,N02AX02,300.0,30.0,18.62,11.93
697103,TRAMADOL RETARD RATIOPHARM 200MG 20 COMPRIMIDOS LIBERACION PROLONG EFG,N02AX02,300.0,13.33,8.27,5.3
697104,TRAMADOL RETARD RATIOPHARM 200MG 60 COMPRIMIDOS LIBERACION PROLONG EFG,N02AX02,300.0,40.0,24.82,15.9
697171,TRAMADOL RETARD TEVA 200MG 20 COMPRIMIDOS LIBERACION PROLONGADA EFG,N02AX02,300.0,13.33,8.27,5.3
697172,TRAMADOL RETARD TEVA 200MG 60 COMPRIMIDOS LIBERACION PROLONGADA EFG,N02AX02,300.0,40.0,24.82,15.9
697173,TRAMADOL RETARD TEVA 150MG 20 COMPRIMIDOS LIBERACION PROLONGADA EFG,N02AX02,300.0,10.0,6.21,3.98
697174,TRAMADOL RETARD TEVA 150MG 60 COMPRIMIDOS LIBERACION PROLONGADA EFG,N02AX02,300.0,30.0,18.62,11.93
697447,"TRAMADOL/PARACETAMOL FARMA TARBIS 37,5/325MG 20 COMP (TIRAS AL/PO) EFG",N02AJ13,300.0,0.07,2.97,1.9
697448,"TRAMADOL/PARACETAMOL FARMA TARBIS 37,5/325MG 20 COMP (AL/PVC/PVDC) EFG",N02AJ13,300.0,0.07,2.97,1.9
697450,"TRAMADOL/PARACETAMOL FARMA TARBIS 37,5/325MG 60 COMP (AL/PVC/PVDC) EFG",N02AJ13,300.0,0.2,8.88,5.69
697453,"TRAMADOL/PARACETAMOL ALZYL 37,5MG/325MG 20 COMPR (TIRAS AL/POLIET) EFG",N02AJ13,300.0,0.07,2.97,1.9
697454,"TRAMADOL/PARACETAMOL ALZYL 37,5MG/325MG 20 COMPRIMID (AL/PVC/PVDC) EFG",N02AJ13,300.0,0.07,2.97,1.9
697509,"TRAMADOL/PARACETAMOL APOTEX 37,5MG/325MG 20 COMPR REC PELIC BLIST EFG",N02AJ13,300.0,0.07,2.97,1.9
697523,TRAMADOL/PARACETAMOL TEVA 75/650MG 20 COMP REC PEL (BLIST PVC/PVDC/AL),N02AJ13,300.0,0.07,5.92,3.79
697524,TRAMADOL/PARACETAMOL TEVA 75/650MG 60 COMPRIMIDOS REC PEL (PVC/PVDC/AL,N02AJ13,300.0,0.2,17.75,11.37
697529,TRAMADOL/PARACETAMOL RATIOPHARM 75/650MG 20 COMP REC PEL (PVC/PVDC/AL),N02AJ13,300.0,0.07,5.92,3.79
697530,TRAMADOL/PARACETAMOL RATIOPHARM 75MG/650MG 60 COMPR REC PELIC (PVC-PVD,N02AJ13,300.0,0.2,17.75,11.37
10070,TARGIN 20MG/10MG 50 COMPRIMIDOS LIBERACION PROLONGADA,N02AA55,75.0,13.33,128.09,0.0
550003,TARGIN 20MG/10MG 50 COMPRIMIDOS LIBERACION PROLONGADA,N02AA55,75.0,13.33,128.09,0.0
570025,MORFINA 1MG/ML 1ML 1 AMPOLLA SOLUCION INYECTABLE SIN CONSERVANTES (FM),N02AA01,30.0,0.03,0.0,0.0
570026,MORFINA 20MG/ML 20ML 1 VIAL SOLUCION INYECTABLE SIN CONSERVANTE (FM),N02AA01,30.0,13.33,0.0,0.0
570027,MORFINA 40MG/ML 10ML 1 AMPOLLA SOLUCION INYECTABLE SIN CONSERVANT (FM),N02AA01,30.0,13.33,0.0,0.0
570800,"MORFINA 0,4MG/ML 15ML 1 FRASCO SOLUCION ORAL (FM)",N02AA01,100.0,0.06,0.0,0.0
570971,MORFINA 2MG/ML 100ML 1 FRASCO SOLUCION ORAL (FM),N02AA01,100.0,2.0,0.0,0.0
570980,"MORFINA 0,2MG/ML 50ML 1 FRASCO SOLUCION ORAL (FM)",N02AA01,100.0,0.1,0.0,0.0
600007,TRAMADOL ARISTO 50MG 500 CAPSULAS DURAS EFG,N02AX02,300.0,83.33,41.54,34.15
650097,DOLVIRAN 400MG/10MG/50MG 20 COMPRIMIDOS,N02AJ07,90.0,88.89,1.76,1.13
600262,ADOLONTA RETARD 100MG 500 COMPRIMIDOS LIBERACION PROLONGADA,N02AX02,300.0,166.67,225.67,185.53
600270,ADOLONTA RETARD 150MG 500 COMPRIMIDOS LIBERACION PROLONGADA,N02AX02,300.0,250.0,327.17,268.97
600288,ADOLONTA RETARD 200MG 500 COMPRIMIDOS LIBERACION PROLONGADA,N02AX02,300.0,333.33,428.82,352.54
600320,ADOLONTA 100MG/ML 10ML 20 FRASCOS GOTAS ORALES SOLUCION,N02AX02,300.0,66.67,94.22,77.46
650291,ALGIDOL 20 SOBRES MONODOSIS GRANULADO SUSPENSION ORAL,N02AJ06,90.0,0.22,2.9,1.82
600957,TRAMADOL STADA 50MG 500 CAPSULAS EFG,N02AX02,300.0,83.33,0.0,0.0
601161,TERMALDINA CODEINA 300MG/15MG 500 CAPSULAS,N02AJ06,90.0,5.56,40.99,33.7
601856,SKENAN 200MG 100 CAPSULAS RETARD,N02AA01,100.0,200.0,132.46,108.9
602494,ADOLONTA RETARD 50MG 150 COMPRIMIDOS LIBERACION PROLONGADA,N02AX02,300.0,25.0,15.97,13.13
